,member_casual,rideable_type,ride_duration,start_lat,start_lng,end_lat,end_lng
80349,member,electric_bike,18.333333333333332,41.88248933333333,-87.640967,41.866624,-87.694521
3678224,casual,classic_bike,18.233333333333334,41.892278,-87.612043,41.880958,-87.616743
3912902,member,classic_bike,19.666666666666668,41.838556,-87.608218,41.866095,-87.607267
3012888,casual,classic_bike,12.766666666666667,41.89576474564,-87.6259080327,41.892278,-87.612043
1027054,casual,electric_bike,4.016666666666667,41.79,-87.6,41.79,-87.6
2657535,member,electric_bike,8.7,41.898709416,-87.621813774,41.88462107257936,-87.62783423066139
326053,member,electric_bike,13.25,41.97,-87.69,41.95786652415174,-87.64950513839722
5156589,member,classic_bike,2.566666666666667,41.867227,-87.625961,41.864059,-87.623727
1113504,member,classic_bike,42.56666666666667,41.93842879148,-87.698007756,41.891578,-87.648384
3224177,member,electric_bike,16.7,41.966468166666665,-87.68869516666666,41.96,-87.75
1238557,member,classic_bike,5.483333333333333,41.880317,-87.635185,41.884241,-87.629634
839971,member,classic_bike,9.833333333333334,41.883165,-87.6511,41.872187,-87.661501
3373852,member,electric_bike,6.733333333333333,41.926239848,-87.630969644,41.940775,-87.639192
2493846,casual,classic_bike,9.85,41.945529,-87.646439,41.96167,-87.65464
4180255,member,classic_bike,11.85,41.90021949323,-87.6429854676,41.886835,-87.62232
5448648,member,classic_bike,7.5,41.793242,-87.587782,41.795264,-87.596471
4089811,member,classic_bike,32.9,41.8793563587,-87.6297910363,41.932588,-87.636427
3416629,casual,electric_bike,13.7,41.94,-87.64,41.90096039,-87.62377664
4081378,casual,electric_bike,9.883333333333333,42.0,-87.67,42.0208872805206,-87.66505792737007
4082379,member,classic_bike,10.383333333333333,41.924161029067626,-87.64638036489487,41.904613,-87.640552
2300904,casual,classic_bike,8.3,41.919936,-87.64883,41.92533,-87.6658
3197848,casual,electric_bike,26.783333333333335,41.88,-87.71,41.91,-87.71
895878,casual,electric_bike,3.7333333333333334,41.872183666666665,-87.66138883333333,41.871737,-87.65103
1578968,member,electric_bike,6.033333333333333,41.867162666666665,-87.62602483333333,41.85418424947,-87.6191537415
360226,member,electric_bike,4.366666666666666,41.874610782,-87.657058597,41.881892,-87.648789
3560767,casual,classic_bike,15.566666666666666,41.911974,-87.631942,41.9267559875,-87.6344287848
2508712,member,classic_bike,14.333333333333334,41.961004,-87.649603,41.9366884494997,-87.63682901859283
2412153,member,classic_bike,2.1,41.788746,-87.601334,41.791478,-87.599861
4156541,member,electric_bike,9.4,41.75,-87.62,41.75,-87.6
5193788,member,electric_bike,10.333333333333334,41.902301073,-87.627846956,41.89,-87.62
965193,casual,electric_bike,14.733333333333333,41.861926,-87.69347733333333,41.8776415962753,-87.64961779117584
3543828,casual,classic_bike,5.2,41.940231918108594,-87.65294373035431,41.93758231600629,-87.6440978050232
3033573,member,classic_bike,6.15,41.918216,-87.656936,41.910522,-87.653106
5121586,member,electric_bike,2.6333333333333333,41.907677293,-87.638672113,41.902924,-87.637715
1448616,casual,classic_bike,8.0,41.911722,-87.626804,41.898969,-87.629912
3026499,casual,electric_bike,12.916666666666666,41.940108418,-87.645463943,41.909668,-87.648128
2346919,casual,electric_bike,18.55,41.86656116666666,-87.706522,41.88,-87.71
4934673,casual,classic_bike,35.78333333333333,41.892592119709725,-87.61728912591934,41.890762,-87.631697
1588791,member,classic_bike,8.433333333333334,41.932225,-87.658617,41.924161029067626,-87.64638036489487
1277913,casual,electric_bike,16.733333333333334,41.85793,-87.62446216666666,41.885637,-87.641823
5421786,member,electric_bike,5.583333333333333,41.95,-87.65,41.949399,-87.654529
4517928,member,electric_bike,4.566666666666666,41.93238866666667,-87.652776,41.940231918108594,-87.65294373035431
